PDB_ID,Length_(AA),Function,Method,Resolution_(A)
5ECA,60,TRANSFERASE,X-RAY DIFFRACTION,1.16
7NZC,63,SIGNALING PROTEIN,X-RAY DIFFRACTION,1.111
1UOY,64,EXUDATE PROTEIN,X-RAY DIFFRACTION,1.5
7ULS,67,BIOSYNTHETIC PROTEIN,X-RAY DIFFRACTION,1.8
6MRR,68,DE NOVO PROTEIN,X-RAY DIFFRACTION,1.18
1IG5,75,METAL BINDING PROTEIN,X-RAY DIFFRACTION,1.5
1PCH,88,PHOSPHOTRANSFERASE,X-RAY DIFFRACTION,1.8
2R2Z,93,TOXIN,X-RAY DIFFRACTION,1.2
8A8S,96,GENE REGULATION,X-RAY DIFFRACTION,1.659
6ELM,98,STRUCTURAL GENOMICS,X-RAY DIFFRACTION,1.14
7DGW,101,DE NOVO PROTEIN,X-RAY DIFFRACTION,1.35
1TS9,102,HYDROLASE,X-RAY DIFFRACTION,1.7
3KT9,102,HYDROLASE,X-RAY DIFFRACTION,1.65
5UMR,102,TRANSCRIPTION,X-RAY DIFFRACTION,1.501
4JIU,105,HYDROLASE,X-RAY DIFFRACTION,1.15
2R48,106,"TRANSFERASE, TRANSPORT PROTEIN",X-RAY DIFFRACTION,1.8
5OL9,106,TRANSCRIPTION,X-RAY DIFFRACTION,1.302
7DGU,106,DE NOVO PROTEIN,X-RAY DIFFRACTION,1.75
3GK5,108,"STRUCTURAL GENOMICS, UNKNOWN FUNCTION",X-RAY DIFFRACTION,2.4
3OIO,113,TRANSCRIPTION REGULATOR,X-RAY DIFFRACTION,1.65
2O71,115,APOPTOSIS,X-RAY DIFFRACTION,2.0
2YXY,115,"STRUCTURAL GENOMICS, UNKNOWN FUNCTION",X-RAY DIFFRACTION,2.2
1LWB,122,HYDROLASE,X-RAY DIFFRACTION,1.05
8CDT,123,IMMUNE SYSTEM,X-RAY DIFFRACTION,1.41
1S69,124,OXYGEN STORAGE/TRANSPORT,X-RAY DIFFRACTION,1.68
1NWZ,125,SIGNALING PROTEIN,X-RAY DIFFRACTION,0.82
1FAO,126,SIGNALING PROTEIN,X-RAY DIFFRACTION,1.8
2D48,129,CYTOKINE,X-RAY DIFFRACTION,1.65
7AWK,130,TOXIN,X-RAY DIFFRACTION,1.91
8JZA,134,IMMUNE SYSTEM,X-RAY DIFFRACTION,1.35
4Q6V,136,PROTEIN BINDING,X-RAY DIFFRACTION,1.97
5WFY,136,LIGASE,X-RAY DIFFRACTION,1.4
